building_area_sqm,building_age_years,material_quality_index,initial_construction_cost,climate_zone_severity,actual_annual_maintenance,actual_annual_energy
16295,28,0.7964754257174638,7465377,2,239949,4888500
1360,50,0.5817619362925114,40683871,2,2097964,408000
5890,21,0.6955407683258803,43616258,3,2276315,2650500
12464,49,0.9847061611676438,5902059,2,178613,3739200
11784,7,0.6290667163505638,45604238,3,2327091,5302800
6765,17,0.8283683322706461,41162344,3,1744149,3044250
17350,20,0.6625950321123475,40128126,2,1453489,5205000
4926,41,0.8867365628433004,23005782,1,365814,738900
14923,49,0.5654368303591749,28345255,1,746934,2238450
11863,20,0.9849105225392724,18496623,4,901440,7117800
16523,54,0.7268947706918196,46858810,4,3971004,9913800
8822,22,0.618025231673232,32457080,2,1281424,2646600
2185,28,0.5367483736650063,11569315,1,275896,327750
1269,40,0.5848789525437703,11089851,3,796359,571050
2933,49,0.7598869742780088,4887008,4,383301,1759800
5811,7,0.6685015882156431,44755415,3,2149058,2614950
5551,1,0.9144416829413047,46570487,4,2057482,3330600
6920,32,0.715443761830903,41279707,2,1523228,2076000
18068,13,0.624357136293815,38170084,1,690825,2710200
6896,30,0.8085724933020151,22970950,4,1477281,4137600
9166,23,0.8533886084427229,9457411,1,136310,1374900
19442,51,0.5835209539504749,10137344,3,786984,8748900
18931,59,0.5838096081441588,40275054,2,2193774,5679300
3247,56,0.5183357134667714,43188444,1,1299813,487050
689,19,0.8682010075328203,7933705,2,217486,206700
19618,32,0.8319022638109026,23322619,1,370065,2942700
3505,30,0.7373154378749069,17794513,3,941233,1577250
2399,29,0.9220852244845985,29820898,3,1251585,1079550
1767,49,0.9028350764750266,47705646,2,1574626,530100
18412,45,0.792677182198376,40564766,3,2226085,8285400
11894,29,0.9341356402566293,45969434,4,2539270,7136400
4056,30,0.6029206050183842,15512253,1,334470,608400
4390,16,0.5559598096988639,10615754,3,664487,1975500
9338,40,0.6348748057584948,33254832,4,2933287,5602800
15002,19,0.5285434280446575,23529829,2,1059534,4500600
11127,18,0.765584764000516,15557759,4,959170,6676200
9292,1,0.9683028461474807,23414241,2,488450,2787600
11055,14,0.5196717703342548,10004471,2,438934,3316500
10753,51,0.5610549570050134,16723723,1,450095,1612950
